"well","plate","replc","comp","c.len","abs.m","abs.sd","C","E","M","P","S","T","sd.C","sd.E","sd.M","sd.P","sd.S","sd.T","Vj.fit","se"
"A01","A","1","C",1,0.059525,0.00270185121722126,2525000,NA,NA,NA,NA,NA,1013039.97987394,NA,NA,NA,NA,NA,0,0
"A01","A","2","C",1,0.099175,0.00114017542509914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"A02","A","1","C-E",2,0.373925,0.0429243520626695,15125000,1750000,NA,NA,NA,NA,7988272.65338241,661437.83,NA,NA,NA,NA,0.497554983536475,0.119851363359158
"A02","A","2","C-E",2,0.311375,0.0415668136859202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497554983536475,0.119851363359158
"A02","B","1","C-E-M-S-T",5,0.201125,0.0390089733266591,6e+05,130000,6e+05,NA,2200000,3e+06,346410.16,202977.831958666,346410.16,NA,663324.96,774596.67,11.4200196172765,1.37613338967917
"A02","B","2","C-E-M-S-T",5,0.211175,0.0128957357293022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4200196172765,1.37613338967917
"A06","A","1","C-M-T",3,0.084925,0.00972111104761179,640000,NA,760000,NA,NA,180000,113137.08,NA,123288.28,NA,NA,60000,8.6104250912212,0.425151289627449
"A06","A","2","C-M-T",3,0.084975,0.00294957624075053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6104250912212,0.425151289627449
"A07","A","1","E-M-T",3,0.121925,0.0172626765016321,NA,2e+05,2e+05,NA,NA,8600000,NA,2e+05,2e+05,NA,NA,1311487.7,11.0952246070071,0.648320257144992
"A07","A","2","E-M-T",3,0.140575,0.00779102047231299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0952246070071,0.648320257144992
"A11","A","1","E-M-S-T",4,0.201525,0.0184743064822472,NA,0,6e+06,NA,1e+07,2e+07,NA,0,1095445.12,NA,1414213.56,2e+06,12.0912562032296,0.701662249539412
"A11","A","2","E-M-S-T",4,0.218775,0.0229237867726953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0912562032296,0.701662249539412
"B01","A","1","E",1,0.233725,0.0170205757834452,NA,20750000,NA,NA,NA,NA,NA,7053367.99105938,NA,NA,NA,NA,0,0
"B01","A","2","E",1,0.193375,0.0116533257055658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"B02","B","1","C-E-P-S-T",5,0.331325,0.0230499457700013,4e+05,4e+05,NA,9200000,46400000,6e+05,282842.71,282842.71,NA,1356466,3046309.24,346410.16,32.1527187532521,0.438920478443325
"B02","B","2","C-E-P-S-T",5,0.261775,0.0139104277432436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1527187532521,0.438920478443325
"B03","A","1","E-M",2,0.105925,0.00799999999999999,NA,0,18125000,NA,NA,NA,NA,0,7352720.58393427,NA,NA,NA,1.52770306248583,0.0926138611235951
"B03","A","2","E-M",2,0.087575,0.00216794833886788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52770306248583,0.0926138611235951
"B05","A","1","C-E-M",3,0.266725,0.0299115362360411,6166666.67,666666.67,2.5e+07,NA,NA,NA,1013793.76,333333.33,2041241.45,NA,NA,NA,0.528316968781174,0.0911117039040756
"B05","A","2","C-E-M",3,0.175775,0.0301662062579967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528316968781174,0.0911117039040756
"B06","A","1","C-P-T",3,0.105925,0.00570087712549569,1166666.67,NA,NA,1666666.67,NA,5166666.67,440958.55,NA,NA,527046.28,NA,927960.73,9.43112037315223,0.562484222580545
"B06","A","2","C-P-T",3,0.082775,0.00463680924774786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.43112037315223,0.562484222580545
"B07","A","1","E-P-S",3,0.091125,0.00216794833886788,NA,6e+05,NA,16200000,9800000,NA,NA,346410.16,NA,1800000,1400000,NA,30.5512849129792,1.23232357733621
"B07","A","2","E-P-S",3,0.077575,0.000836660026534076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5512849129792,1.23232357733621
"B09","A","1","C-E-M-P",4,0.308925,0.0530801281083609,27400000,1e+06,5800000,12800000,NA,NA,2340939.98,447213.6,1077032.96,1600000,NA,NA,11.7094348051329,1.4643783659362
"B09","A","2","C-E-M-P",4,0.266175,0.0530970808990475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7094348051329,1.4643783659362
"B11","A","1","E-P-S-T",4,0.175125,0.0177679486716953,NA,2e+05,NA,1.6e+07,2e+07,2e+06,NA,2e+05,NA,1788854.38,2e+06,632455.53,28.5238606242772,1.93114373887294
"B11","A","2","E-P-S-T",4,0.168375,0.012401612798342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.5238606242772,1.93114373887294
"C02","A","1","C-M",2,0.085125,0.00148323969741913,5e+05,NA,377500000,NA,NA,NA,353553.39,NA,30720514.32,NA,NA,NA,0,0
"C02","A","2","C-M",2,0.087775,0.00264575131106459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"C03","A","1","E-P",2,0.186525,0.0169056203672033,NA,5e+05,NA,7750000,NA,NA,NA,353553.39,NA,5656854.24520773,NA,NA,16.5688603364037,1.27040061643595
"C03","A","2","E-P",2,0.179775,0.0217600551469889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5688603364037,1.27040061643595
"C04","B","1","C-E-M-P-S-T",6,0.300925,0.0288357417105924,0,0,0,11400000,114200000,2400000,0,0,0,1509966.89,4779121.26,692820.32,24.5051141229292,0.47265177002643
"C04","B","2","C-E-M-P-S-T",6,0.278575,0.00936482781475453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5051141229292,0.47265177002643
"C05","A","1","C-E-P",3,0.254925,0.0300582767303783,9666666.67,166666.67,NA,10333333.33,NA,NA,1269295.52,166666.67,NA,1312334.65,NA,NA,10.0102287513234,0.715198481518576
"C05","A","2","C-E-P",3,0.298575,0.0495751954106083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0102287513234,0.715198481518576
"C07","A","1","E-P-T",3,0.160925,0.0139283882771841,NA,4e+05,NA,3600000,NA,10400000,NA,282842.71,NA,848528.14,NA,1442220.51,16.7659524353178,1.12702572555783
"C07","A","2","E-P-T",3,0.131975,0.0120913192001535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7659524353178,1.12702572555783
"C09","A","1","C-E-M-T",4,0.125725,0.0144982757595515,2e+06,2e+05,2e+05,NA,NA,1.2e+07,632455.53,2e+05,2e+05,NA,NA,1549193.34,9.53037483024748,0.699214046588479
"C09","A","2","C-E-M-T",4,0.105575,0.00676017751246223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.53037483024748,0.699214046588479
"D01","A","1","M",1,0.046525,0.00114017542509914,NA,NA,62500000,NA,NA,NA,NA,NA,3952847.08,NA,NA,NA,2.60510350865721,0.257948961344854
"D01","A","2","M",1,0.066975,0.00130384048104053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.60510350865721,0.257948961344854
"D02","A","1","C-P",2,0.111725,0.00370135110466435,4125000,NA,NA,20375000,NA,NA,3648629.88405295,NA,NA,9127568.1328305,NA,NA,2.86772662988356,0.256380031742829
"D02","A","2","C-P",2,0.138575,0.00535723809439155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86772662988356,0.256380031742829
"D03","A","1","E-S",2,0.143325,0.0137222447143315,NA,250000,NA,NA,1.6e+08,NA,NA,250000,NA,NA,6324555.32,NA,1.38529816487041,0.0738498512300494
"D03","A","2","E-S",2,0.129975,0.00756306816047561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38529816487041,0.0738498512300494
"D05","A","1","C-E-T",3,0.307125,0.0475468190313506,166666.67,166666.67,NA,NA,666666.67,NA,166666.67,166666.67,NA,NA,333333.33,NA,10.12096222362,0.539914412568263
"D05","A","2","C-E-T",3,0.119775,0.00758287544405156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.12096222362,0.539914412568263
"D07","A","1","E-S-T",3,0.167525,0.0211494680784175,NA,2e+05,NA,NA,2600000,6400000,NA,2e+05,NA,NA,721110.26,1131370.85,12.030689941714,0.618418419031017
"D07","A","2","E-S-T",3,0.115975,0.0120706255016051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.030689941714,0.618418419031017
"D09","A","1","C-E-P-T",4,0.163725,0.0161462069849237,2400000,4e+05,NA,7600000,NA,11400000,692820.32,282842.71,NA,1232882.8,NA,1509966.89,15.2965811598122,1.08113155888112
"D09","A","2","C-E-P-T",4,0.163375,0.0018165902124585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2965811598122,1.08113155888112
"E01","A","1","P",1,-0.008075,0,NA,NA,NA,750,NA,NA,NA,NA,NA,433.0127,NA,NA,0.339957610763573,0.128840164092509
"E01","A","2","P",1,-0.002825,0.000894427190999913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.339957610763573,0.128840164092509
"E02","A","1","C-S",2,0.399125,0.0373121963974248,3500000,NA,NA,NA,767500000,NA,2715695.12210491,NA,NA,NA,43803538.67,NA,1.95347598657458,0.069093430194144
"E02","A","2","C-S",2,0.308375,0.0236495243081124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95347598657458,0.069093430194144
"E03","A","1","E-T",2,0.152525,0.0142583308981101,NA,5e+05,NA,NA,NA,2875000,NA,353553.39,NA,NA,NA,2657536.4535683,11.278371350314,0.624101148595879
"E03","A","2","E-T",2,0.134375,0.00626897120746299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.278371350314,0.624101148595879
"E03","B","1","E-M-P-S-T",5,0.194725,0.0215336945274145,NA,20000,0,2800000,10200000,0,NA,20000,0,748331.48,1428285.69,0,37.2815582284598,0.988147816107647
"E03","B","2","E-M-P-S-T",5,0.172775,0.00678232998312527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.2815582284598,0.988147816107647
"E04","A","1","S-T",2,0.161525,0.0355921339624361,NA,NA,NA,NA,250000,6400000,NA,NA,NA,NA,250000,1705872.21348693,11.4287393863939,0.588024485271409
"E04","A","2","S-T",2,0.185375,0.0206349218559218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4287393863939,0.588024485271409
"F01","A","1","S",1,0.227725,0.00903880523078134,NA,NA,NA,NA,63750000,NA,NA,NA,NA,NA,3992179.86,NA,1.49481754514853,0.0561185978486826
"F01","A","2","S",1,0.176775,0.00406201920231798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49481754514853,0.0561185978486826
"F02","A","1","C-T",2,0.121125,0.00589067059000925,5e+05,NA,NA,NA,NA,1e+07,353553.39,NA,NA,NA,NA,1581138.83,8.58407879511591,1.27108977684671
"F02","A","2","C-T",2,0.090175,0.00114017542509914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.58407879511591,1.27108977684671
"F03","A","1","M-P",2,0.052325,0.00456070170039655,NA,NA,2500000,18375000,NA,NA,NA,NA,790569.42,6552671.21271904,NA,NA,22.5361088984472,3.1256350813194
"F03","A","2","M-P",2,0.051175,0.000894427190999917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.5361088984472,3.1256350813194
"F04","A","1","M-P-S",3,0.220525,0.0327612576071188,NA,NA,NA,4.9e+07,185500000,NA,NA,NA,NA,3500000,6809919.24,NA,24.1573193175668,1.64381495018283
"F04","A","2","M-P-S",3,0.139775,0.00158113883008419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1573193175668,1.64381495018283
"G01","A","1","T",1,0.090125,0.00148323969741913,NA,NA,NA,NA,NA,2912500,NA,NA,NA,NA,NA,994673.316679809,7.97124445026975,0.203194710922311
"G01","A","2","T",1,0.086775,0.000707106781186548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.97124445026975,0.203194710922311
"G01","B","1","C-E-M-P-S",5,0.095125,0.00496990945591566,5e+05,1250000,5e+05,11500000,132750000,NA,353553.39,559016.99,353553.39,1695582.5,5760859.31,NA,31.0824344495423,1.08220741968552
"G01","B","2","C-E-M-P-S",5,0.217175,0.0145189531303052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.0824344495423,1.08220741968552
"G02","A","1","P-S",2,0.074125,0.00130384048104053,NA,NA,NA,1.1e+08,59625000,NA,NA,NA,NA,20916500.6659236,15962847.4899438,NA,33.4144028645026,1.02188921225275
"G02","A","2","P-S",2,0.172375,0.0130115333454593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4144028645026,1.02188921225275
"G02","B","1","C-M-P-S-T",5,0.329325,0.0207797978815964,2e+05,NA,4e+05,7400000,64400000,2e+05,2e+05,NA,282842.71,1216552.51,3588871.69,2e+05,23.8024857246524,2.37077306567493
"G02","B","2","C-M-P-S-T",5,0.253175,0.0150764717357875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8024857246524,2.37077306567493
"G03","A","1","M-S",2,0.263525,0.0142407864951343,NA,NA,250000,NA,542500000,NA,NA,NA,250000,NA,36827299.66,NA,1.69100520110189,0.108593629121078
"G03","A","2","M-S",2,0.216775,0.00543139024560011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69100520110189,0.108593629121078
"G04","A","1","M-P-T",3,0.090525,0.00944986772394196,NA,NA,1e+06,7250000,NA,8500000,NA,NA,5e+05,1346291.2,NA,1457737.97,18.4011996486109,1.24066879194219
"G04","A","2","M-P-T",3,0.103975,0.00506951674225463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4011996486109,1.24066879194219
"G06","A","1","E-M-P",3,0.157325,0.0191650723974631,NA,4e+05,1600000,3800000,NA,10800000,NA,282842.71,565685.42,871779.79,NA,1469693.85,21.9501772909361,2.48845717756315
"G06","A","2","E-M-P",3,0.060175,0.00151657508881031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.9501772909361,2.48845717756315
"G08","A","1","P-S-T",3,0.208525,0.0246840029168691,NA,NA,NA,7400000,18200000,1200000,NA,NA,NA,1216552.51,1907878.4,489897.95,33.1989726140343,0.563990636843554
"G08","A","2","P-S-T",3,0.208975,0.0194087609084145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1989726140343,0.563990636843554
"G10","A","1","E-M-P-S",4,0.128925,0.0106066017177982,NA,6e+05,0,22400000,4.5e+07,NA,NA,346410.16,0,2116601.05,3e+06,NA,35.8329307179411,0.646652659411066
"G10","A","2","E-M-P-S",4,0.168575,0.0155145093380358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8329307179411,0.646652659411066
"G11","A","1","M-P-S-T",4,0.217325,0.0253239017530869,NA,NA,0,1.3e+07,5.96e+08,0,NA,NA,0,7211102.54822558,48826222.46,0,36.0125513575433,0.52486187609572
"G11","A","2","M-P-S-T",4,0.230775,0.0224610774452162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.0125513575433,0.52486187609572
"H01","B","1","C-E-M-P-T",5,0.239525,0.0289447750034441,4200000,520000,2e+06,9600000,NA,2200000,916515.14,405955.662210691,632455.53,1385640.65,NA,663324.96,13.320361201404,2.30388480929805
"H01","B","2","C-E-M-P-T",5,0.212575,0.0114978258814439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.320361201404,2.30388480929805
"H02","A","1","P-T",2,0.137125,0.00109544511501033,NA,NA,NA,8250000,NA,23875000,NA,NA,NA,5159941.8605333,NA,8591420.14268779,15.8201338027754,1.71142493086051
"H02","A","2","P-T",2,0.116975,0.000836660026534076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8201338027754,1.71142493086051
"H03","A","1","M-T",2,0.105125,0.00491934955049954,NA,NA,250000,NA,NA,4125000,NA,NA,250000,NA,NA,3648629.88405295,11.2245556526682,0.693467124030279
"H03","A","2","M-T",2,0.094775,0.00122474487139158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2245556526682,0.693467124030279
"H04","A","1","M-S-T",3,0.270725,0.0133491572767722,NA,NA,5e+05,NA,1.15e+08,7500000,NA,NA,353553.39,NA,5361902.65,1369306.39,13.3055673460416,0.83280066165817
"H04","A","2","M-S-T",3,0.183575,0.0084970583144992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3055673460416,0.83280066165817
"H05","A","1","C-M-P",3,0.136925,0.0106536378763313,666666.67,NA,2e+06,5e+05,NA,NA,333333.33,NA,577350.27,288675.13,NA,NA,14.9249923059404,0.886576618358238
"H05","A","2","C-M-P",3,0.119575,0.00432434966208793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9249923059404,0.886576618358238
"H06","A","1","E-M-S",3,0.271125,0.0197154761545341,NA,2e+05,0,NA,3.8e+07,NA,NA,2e+05,0,NA,2756809.75,NA,2.68580584232527,0.172637139894064
"H06","A","2","E-M-S",3,0.250175,0.00466904701197151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68580584232527,0.172637139894064
"H09","A","1","C-M-P-T",4,0.093925,0.00678232998312526,1e+06,NA,4e+05,4400000,NA,0,447213.6,NA,282842.71,938083.15,NA,0,15.8153021210871,0.78117752623907
"H09","A","2","C-M-P-T",4,0.102975,0.00148323969741913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8153021210871,0.78117752623907
"H10","A","1","E-M-P-T",4,0.168925,0.0281513765205185,NA,2e+05,9e+06,13800000,NA,8400000,NA,2e+05,1341640.79,1661324.77,NA,1296148.14,20.4416359852523,0.916646967221031
"H10","A","2","E-M-P-T",4,0.090375,0.00336154726279431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4416359852523,0.916646967221031
